Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AMPERSANDEQUAL
    ANYTYPE
    ASTERISKEQUAL
    ASTERISKPERCENT
    ASTERISKPERCENTEQUAL
    CARET
    CARETEQUAL
    CHAR
    CONTINUE
    DOT3
    DOTASTERISK
    DOTQUESTIONMARK
    ELSE
    ENUM
    EQUALRARROW
    EXCLAMATIONMARK
    EXCLAMATIONMARKEQUAL
    LARROW2
    LARROW2EQUAL
    LARROW2PIPE
    LARROW2PIPEEQUAL
    LARROWEQUAL
    LBRACKET
    LINE_COMMENT
    MINUSRARROW
    ORELSE
    PERCENTEQUAL
    PIPE2
    PIPEEQUAL
    PLUS2
    QUESTIONMARK
    RARROW2
    RARROW2EQUAL
    RARROWEQUAL
    RBRACKET
    SLASHEQUAL
    STRUCT
    SWITCH
    TILDE
    UNDEFINED
    UNION

Grammar

Rule 0     S' -> programa
    (58) expr -> ID . LARROW expr
    (59) expr -> ID . PERCENT expr
    (60) expr -> ID . EQUALEQUAL expr
    (61) expr -> ID . AND expr
    (62) expr -> ID . OR expr
    (26) call -> ID . LPAREN args RPAREN
    (27) call -> ID . LPAREN RPAREN

    PLUS            shift and go to state 30
    SEMICOLON       reduce using rule 50 (expr -> ID .)
    RPAREN          reduce using rule 50 (expr -> ID .)
    DOT             shift and go to state 31
    MINUS           shift and go to state 32
    SLASH           shift and go to state 33
    ASTERISK        shift and go to state 34
    RARROW          shift and go to state 35
    LARROW          shift and go to state 36
    PERCENT         shift and go to state 37
    EQUALEQUAL      shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    LPAREN          shift and go to state 41


state 49

    (35) decl -> ID EQUAL expr . SEMICOLON

    SEMICOLON       shift and go to state 84


state 50

    (37) decl -> ID PLUSEQUAL expr . SEMICOLON

    SEMICOLON       shift and go to state 85


state 51

    (38) decl -> ID PLUSPERCENT expr . SEMICOLON

    SEMICOLON       shift and go to state 86


state 52

    (39) decl -> ID PLUSPERCENTEQUAL expr . SEMICOLON

    SEMICOLON       shift and go to state 87


state 53

    (40) decl -> ID PLUSPIPE expr . SEMICOLON

    SEMICOLON       shift and go to state 88


state 54

    (41) decl -> ID PLUSPIPEEQUAL expr . SEMICOLON

    SEMICOLON       shift and go to state 89


state 55

    (42) decl -> ID MINUSEQUAL expr . SEMICOLON

    SEMICOLON       shift and go to state 90


state 56

    (43) decl -> ID MINUSPERCENT expr . SEMICOLON

    SEMICOLON       shift and go to state 91


state 57

    (44) decl -> ID MINUSPERCENTEQUAL expr . SEMICOLON

    SEMICOLON       shift and go to state 92


state 58

    (45) decl -> ID MINUSPIPE expr . SEMICOLON

    SEMICOLON       shift and go to state 93


state 59

    (46) decl -> ID MINUSPIPEEQUAL expr . SEMICOLON

    SEMICOLON       shift and go to state 94


state 60

    (49) expr -> ID PLUS expr .

    SEMICOLON       reduce using rule 49 (expr -> ID PLUS expr .)
    RPAREN          reduce using rule 49 (expr -> ID PLUS expr .)


state 61

    (51) expr -> ID DOT expr .

    SEMICOLON       reduce using rule 51 (expr -> ID DOT expr .)
    RPAREN          reduce using rule 51 (expr -> ID DOT expr .)


state 62

    (54) expr -> ID MINUS expr .

    SEMICOLON       reduce using rule 54 (expr -> ID MINUS expr .)
    RPAREN          reduce using rule 54 (expr -> ID MINUS expr .)


state 63

    (55) expr -> ID SLASH expr .

    SEMICOLON       reduce using rule 55 (expr -> ID SLASH expr .)
    RPAREN          reduce using rule 55 (expr -> ID SLASH expr .)


state 64

    (56) expr -> ID ASTERISK expr .

    SEMICOLON       reduce using rule 56 (expr -> ID ASTERISK expr .)
    RPAREN          reduce using rule 56 (expr -> ID ASTERISK expr .)


state 65

    (57) expr -> ID RARROW expr .

    SEMICOLON       reduce using rule 57 (expr -> ID RARROW expr .)
    RPAREN          reduce using rule 57 (expr -> ID RARROW expr .)


state 66

    (58) expr -> ID LARROW expr .

    SEMICOLON       reduce using rule 58 (expr -> ID LARROW expr .)
    RPAREN          reduce using rule 58 (expr -> ID LARROW expr .)


state 67

    (59) expr -> ID PERCENT expr .

    SEMICOLON       reduce using rule 59 (expr -> ID PERCENT expr .)
    RPAREN          reduce using rule 59 (expr -> ID PERCENT expr .)


state 68

    (60) expr -> ID EQUALEQUAL expr .

    SEMICOLON       reduce using rule 60 (expr -> ID EQUALEQUAL expr .)
    RPAREN          reduce using rule 60 (expr -> ID EQUALEQUAL expr .)


state 69

    (61) expr -> ID AND expr .

    SEMICOLON       reduce using rule 61 (expr -> ID AND expr .)
    RPAREN          reduce using rule 61 (expr -> ID AND expr .)


state 70

    (62) expr -> ID OR expr .

    SEMICOLON       reduce using rule 62 (expr -> ID OR expr .)
    RPAREN          reduce using rule 62 (expr -> ID OR expr .)


state 71

    (28) args -> ID .
    (29) args -> ID . COMMA args

    RPAREN          reduce using rule 28 (args -> ID .)
    RBRACE          reduce using rule 28 (args -> ID .)
    COMMA           shift and go to state 95


state 72

    (26) call -> ID LPAREN args . RPAREN

    RPAREN          shift and go to state 96


state 73

    (27) call -> ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 27 (call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 27 (call -> ID LPAREN RPAREN .)


state 74

    (30) args -> STRING . COMMA DOT LBRACE args RBRACE
    (31) args -> STRING . COMMA DOT LBRACE RBRACE

    COMMA           shift and go to state 97


state 75

    (32) decl -> VAR ID COLON . tipo_retorno EQUAL expr SEMICOLON
    (13) tipo_retorno -> . VOID
    (14) tipo_retorno -> . I8
    (15) tipo_retorno -> . U8
    (16) tipo_retorno -> . I16
    (17) tipo_retorno -> . U16
    (18) tipo_retorno -> . I32
    (19) tipo_retorno -> . U32
    (20) tipo_retorno -> . I64
    (21) tipo_retorno -> . U64
    (22) tipo_retorno -> . I128
    (23) tipo_retorno -> . U128

    VOID            shift and go to state 99
    I8              shift and go to state 100
    U8              shift and go to state 101
    I16             shift and go to state 102
    U16             shift and go to state 103
    I32             shift and go to state 104
    U32             shift and go to state 105
    I64             shift and go to state 106
    U64             shift and go to state 107
    I128            shift and go to state 108
    U128            shift and go to state 109

    tipo_retorno                   shift and go to state 98

state 76

    (33) decl -> CONST ID EQUAL . expr SEMICOLON
    (47) expr -> . BUILTINIDENTIFIER LPAREN STRING RPAREN
    (48) expr -> . BUILTINIDENTIFIER LPAREN expr RPAREN DOT expr
    (49) expr -> . ID PLUS expr
    (50) expr -> . ID
    (51) expr -> . ID DOT expr
    (52) expr -> . call
    (53) expr -> . INTEGER
    (54) expr -> . ID MINUS expr
    (55) expr -> . ID SLASH expr
    (56) expr -> . ID ASTERISK expr
    (57) expr -> . ID RARROW expr
    (58) expr -> . ID LARROW expr
    (59) expr -> . ID PERCENT expr
    (60) expr -> . ID EQUALEQUAL expr
    (61) expr -> . ID AND expr
    (62) expr -> . ID OR expr
    (63) expr -> . TRUE
    (64) expr -> . FALSE
    (26) call -> . ID LPAREN args RPAREN
    (27) call -> . ID LPAREN RPAREN

    BUILTINIDENTIFIER shift and go to state 10
    ID              shift and go to state 48
    INTEGER         shift and go to state 12
    TRUE            shift and go to state 13
    FALSE           shift and go to state 14

    expr                           shift and go to state 110
    call                           shift and go to state 11

state 77

    (34) decl -> CONST ID COLON . tipo_retorno EQUAL expr SEMICOLON
    (13) tipo_retorno -> . VOID
    (14) tipo_retorno -> . I8
    (15) tipo_retorno -> . U8
    (16) tipo_retorno -> . I16
    (17) tipo_retorno -> . U16
    (18) tipo_retorno -> . I32
    (19) tipo_retorno -> . U32
    (20) tipo_retorno -> . I64
    (21) tipo_retorno -> . U64
    (22) tipo_retorno -> . I128
    (23) tipo_retorno -> . U128

    VOID            shift and go to state 99
    I8              shift and go to state 100
    U8              shift and go to state 101
    I16             shift and go to state 102
    U16             shift and go to state 103
    I32             shift and go to state 104
    U32             shift and go to state 105
    I64             shift and go to state 106
    U64             shift and go to state 107
    I128            shift and go to state 108
    U128            shift and go to state 109

    tipo_retorno                   shift and go to state 111

state 78

    (47) expr -> BUILTINIDENTIFIER LPAREN STRING . RPAREN

    RPAREN          shift and go to state 112


state 79

    (48) expr -> BUILTINIDENTIFIER LPAREN expr . RPAREN DOT expr

    RPAREN          shift and go to state 113


state 80

    (5) funcao -> PUB FN ID LPAREN . params RPAREN tipo_retorno LBRACE decl_interna RBRACE
    (6) funcao -> PUB FN ID LPAREN . RPAREN tipo_retorno LBRACE decl_interna RBRACE
    (9) funcao -> PUB FN ID LPAREN . params RPAREN tipo_retorno LBRACE RBRACE
    (11) funcao -> PUB FN ID LPAREN . RPAREN tipo_retorno LBRACE RBRACE
    (24) params -> . ID COLON tipo_retorno
    (25) params -> . ID COLON tipo_retorno COMMA params

    RPAREN          shift and go to state 115
    ID              shift and go to state 81

    params                         shift and go to state 114

state 81

    (24) params -> ID . COLON tipo_retorno
    (25) params -> ID . COLON tipo_retorno COMMA params

    COLON           shift and go to state 116


state 82

    (7) funcao -> FN ID LPAREN params . RPAREN tipo_retorno LBRACE decl_interna RBRACE
    (10) funcao -> FN ID LPAREN params . RPAREN tipo_retorno LBRACE RBRACE

    RPAREN          shift and go to state 117


state 83

    (8) funcao -> FN ID LPAREN RPAREN . tipo_retorno LBRACE decl_interna RBRACE
    (12) funcao -> FN ID LPAREN RPAREN . tipo_retorno LBRACE RBRACE
    (13) tipo_retorno -> . VOID
    (14) tipo_retorno -> . I8
    (15) tipo_retorno -> . U8
    (16) tipo_retorno -> . I16
    (17) tipo_retorno -> . U16
    (18) tipo_retorno -> . I32
    (19) tipo_retorno -> . U32
    (20) tipo_retorno -> . I64
    (21) tipo_retorno -> . U64
    (22) tipo_retorno -> . I128
    (23) tipo_retorno -> . U128

    VOID            shift and go to state 99
    I8              shift and go to state 100
    U8              shift and go to state 101
    I16             shift and go to state 102
    U16             shift and go to state 103
    I32             shift and go to state 104
    U32             shift and go to state 105
    I64             shift and go to state 106
    U64             shift and go to state 107
    I128            shift and go to state 108
    U128            shift and go to state 109

    tipo_retorno                   shift and go to state 118

state 84

    (35) decl -> ID EQUAL expr SEMICOLON .

    PUB             reduce using rule 35 (decl -> ID EQUAL expr SEMICOLON .)
    FN              reduce using rule 35 (decl -> ID EQUAL expr SEMICOLON .)
    VAR             reduce using rule 35 (decl -> ID EQUAL expr SEMICOLON .)
    CONST           reduce using rule 35 (decl -> ID EQUAL expr SEMICOLON .)
    ID              reduce using rule 35 (decl -> ID EQUAL expr SEMICOLON .)
    BUILTINIDENTIFIER reduce using rule 35 (decl -> ID EQUAL expr SEMICOLON .)
    INTEGER         reduce using rule 35 (decl -> ID EQUAL expr SEMICOLON .)
    TRUE            reduce using rule 35 (decl -> ID EQUAL expr SEMICOLON .)
    FALSE           reduce using rule 35 (decl -> ID EQUAL expr SEMICOLON .)
    $end            reduce using rule 35 (decl -> ID EQUAL expr SEMICOLON .)


state 85

    (37) decl -> ID PLUSEQUAL expr SEMICOLON .

    PUB             reduce using rule 37 (decl -> ID PLUSEQUAL expr SEMICOLON .)
    FN              reduce using rule 37 (decl -> ID PLUSEQUAL expr SEMICOLON .)
    VAR             reduce using rule 37 (decl -> ID PLUSEQUAL expr SEMICOLON .)
    CONST           reduce using rule 37 (decl -> ID PLUSEQUAL expr SEMICOLON .)
    ID              reduce using rule 37 (decl -> ID PLUSEQUAL expr SEMICOLON .)
    BUILTINIDENTIFIER reduce using rule 37 (decl -> ID PLUSEQUAL expr SEMICOLON .)
    INTEGER         reduce using rule 37 (decl -> ID PLUSEQUAL expr SEMICOLON .)
    TRUE            reduce using rule 37 (decl -> ID PLUSEQUAL expr SEMICOLON .)
    FALSE           reduce using rule 37 (decl -> ID PLUSEQUAL expr SEMICOLON .)
    $end            reduce using rule 37 (decl -> ID PLUSEQUAL expr SEMICOLON .)


state 86

    (38) decl -> ID PLUSPERCENT expr SEMICOLON .

    PUB             reduce using rule 38 (decl -> ID PLUSPERCENT expr SEMICOLON .)
    FN              reduce using rule 38 (decl -> ID PLUSPERCENT expr SEMICOLON .)
    VAR             reduce using rule 38 (decl -> ID PLUSPERCENT expr SEMICOLON .)
    CONST           reduce using rule 38 (decl -> ID PLUSPERCENT expr SEMICOLON .)
    ID              reduce using rule 38 (decl -> ID PLUSPERCENT expr SEMICOLON .)
    BUILTINIDENTIFIER reduce using rule 38 (decl -> ID PLUSPERCENT expr SEMICOLON .)
    INTEGER         reduce using rule 38 (decl -> ID PLUSPERCENT expr SEMICOLON .)
    TRUE            reduce using rule 38 (decl -> ID PLUSPERCENT expr SEMICOLON .)
    FALSE           reduce using rule 38 (decl -> ID PLUSPERCENT expr SEMICOLON .)
    $end            reduce using rule 38 (decl -> ID PLUSPERCENT expr SEMICOLON .)


state 87

    (39) decl -> ID PLUSPERCENTEQUAL expr SEMICOLON .

    PUB             reduce using rule 39 (decl -> ID PLUSPERCENTEQUAL expr SEMICOLON .)
    FN              reduce using rule 39 (decl -> ID PLUSPERCENTEQUAL expr SEMICOLON .)
    VAR             reduce using rule 39 (decl -> ID PLUSPERCENTEQUAL expr SEMICOLON .)
    CONST           reduce using rule 39 (decl -> ID PLUSPERCENTEQUAL expr SEMICOLON .)
    ID              reduce using rule 39 (decl -> ID PLUSPERCENTEQUAL expr SEMICOLON .)
    BUILTINIDENTIFIER reduce using rule 39 (decl -> ID PLUSPERCENTEQUAL expr SEMICOLON .)
    INTEGER         reduce using rule 39 (decl -> ID PLUSPERCENTEQUAL expr SEMICOLON .)
    TRUE            reduce using rule 39 (decl -> ID PLUSPERCENTEQUAL expr SEMICOLON .)
    FALSE           reduce using rule 39 (decl -> ID PLUSPERCENTEQUAL expr SEMICOLON .)
    $end            reduce using rule 39 (decl -> ID PLUSPERCENTEQUAL expr SEMICOLON .)


state 88

    (40) decl -> ID PLUSPIPE expr SEMICOLON .

    PUB             reduce using rule 40 (decl -> ID PLUSPIPE expr SEMICOLON .)
    FN              reduce using rule 40 (decl -> ID PLUSPIPE expr SEMICOLON .)
    VAR             reduce using rule 40 (decl -> ID PLUSPIPE expr SEMICOLON .)
    CONST           reduce using rule 40 (decl -> ID PLUSPIPE expr SEMICOLON .)
    ID              reduce using rule 40 (decl -> ID PLUSPIPE expr SEMICOLON .)
    BUILTINIDENTIFIER reduce using rule 40 (decl -> ID PLUSPIPE expr SEMICOLON .)
    INTEGER         reduce using rule 40 (decl -> ID PLUSPIPE expr SEMICOLON .)
    TRUE            reduce using rule 40 (decl -> ID PLUSPIPE expr SEMICOLON .)
    FALSE           reduce using rule 40 (decl -> ID PLUSPIPE expr SEMICOLON .)
    $end            reduce using rule 40 (decl -> ID PLUSPIPE expr SEMICOLON .)


state 89

    (41) decl -> ID PLUSPIPEEQUAL expr SEMICOLON .

    PUB             reduce using rule 41 (decl -> ID PLUSPIPEEQUAL expr SEMICOLON .)
    FN              reduce using rule 41 (decl -> ID PLUSPIPEEQUAL expr SEMICOLON .)
    VAR             reduce using rule 41 (decl -> ID PLUSPIPEEQUAL expr SEMICOLON .)
    CONST           reduce using rule 41 (decl -> ID PLUSPIPEEQUAL expr SEMICOLON .)
    ID              reduce using rule 41 (decl -> ID PLUSPIPEEQUAL expr SEMICOLON .)
    BUILTINIDENTIFIER reduce using rule 41 (decl -> ID PLUSPIPEEQUAL expr SEMICOLON .)
    INTEGER         reduce using rule 41 (decl -> ID PLUSPIPEEQUAL expr SEMICOLON .)
    TRUE            reduce using rule 41 (decl -> ID PLUSPIPEEQUAL expr SEMICOLON .)
    FALSE           reduce using rule 41 (decl -> ID PLUSPIPEEQUAL expr SEMICOLON .)
    $end            reduce using rule 41 (decl -> ID PLUSPIPEEQUAL expr SEMICOLON .)


state 90

    (42) decl -> ID MINUSEQUAL expr SEMICOLON .

    PUB             reduce using rule 42 (decl -> ID MINUSEQUAL expr SEMICOLON .)
    FN              reduce using rule 42 (decl -> ID MINUSEQUAL expr SEMICOLON .)
    VAR             reduce using rule 42 (decl -> ID MINUSEQUAL expr SEMICOLON .)
    CONST           reduce using rule 42 (decl -> ID MINUSEQUAL expr SEMICOLON .)
    ID              reduce using rule 42 (decl -> ID MINUSEQUAL expr SEMICOLON .)
    BUILTINIDENTIFIER reduce using rule 42 (decl -> ID MINUSEQUAL expr SEMICOLON .)
    INTEGER         reduce using rule 42 (decl -> ID MINUSEQUAL expr SEMICOLON .)
    TRUE            reduce using rule 42 (decl -> ID MINUSEQUAL expr SEMICOLON .)
    FALSE           reduce using rule 42 (decl -> ID MINUSEQUAL expr SEMICOLON .)
    $end            reduce using rule 42 (decl -> ID MINUSEQUAL expr SEMICOLON .)


state 91

    (43) decl -> ID MINUSPERCENT expr SEMICOLON .

    PUB             reduce using rule 43 (decl -> ID MINUSPERCENT expr SEMICOLON .)
    FN              reduce using rule 43 (decl -> ID MINUSPERCENT expr SEMICOLON .)
    VAR             reduce using rule 43 (decl -> ID MINUSPERCENT expr SEMICOLON .)
    CONST           reduce using rule 43 (decl -> ID MINUSPERCENT expr SEMICOLON .)
    ID              reduce using rule 43 (decl -> ID MINUSPERCENT expr SEMICOLON .)
    BUILTINIDENTIFIER reduce using rule 43 (decl -> ID MINUSPERCENT expr SEMICOLON .)
    INTEGER         reduce using rule 43 (decl -> ID MINUSPERCENT expr SEMICOLON .)
    TRUE            reduce using rule 43 (decl -> ID MINUSPERCENT expr SEMICOLON .)
    FALSE           reduce using rule 43 (decl -> ID MINUSPERCENT expr SEMICOLON .)
    $end            reduce using rule 43 (decl -> ID MINUSPERCENT expr SEMICOLON .)


state 92

    (44) decl -> ID MINUSPERCENTEQUAL expr SEMICOLON .

    PUB             reduce using rule 44 (decl -> ID MINUSPERCENTEQUAL expr SEMICOLON .)
    FN              reduce using rule 44 (decl -> ID MINUSPERCENTEQUAL expr SEMICOLON .)
    VAR             reduce using rule 44 (decl -> ID MINUSPERCENTEQUAL expr SEMICOLON .)
    CONST           reduce using rule 44 (decl -> ID MINUSPERCENTEQUAL expr SEMICOLON .)
    ID              reduce using rule 44 (decl -> ID MINUSPERCENTEQUAL expr SEMICOLON .)
    BUILTINIDENTIFIER reduce using rule 44 (decl -> ID MINUSPERCENTEQUAL expr SEMICOLON .)
    INTEGER         reduce using rule 44 (decl -> ID MINUSPERCENTEQUAL expr SEMICOLON .)
    TRUE            reduce using rule 44 (decl -> ID MINUSPERCENTEQUAL expr SEMICOLON .)
    FALSE           reduce using rule 44 (decl -> ID MINUSPERCENTEQUAL expr SEMICOLON .)
    $end            reduce using rule 44 (decl -> ID MINUSPERCENTEQUAL expr SEMICOLON .)


state 93

    (45) decl -> ID MINUSPIPE expr SEMICOLON .

    PUB             reduce using rule 45 (decl -> ID MINUSPIPE expr SEMICOLON .)
    FN              reduce using rule 45 (decl -> ID MINUSPIPE expr SEMICOLON .)
    VAR             reduce using rule 45 (decl -> ID MINUSPIPE expr SEMICOLON .)
    CONST           reduce using rule 45 (decl -> ID MINUSPIPE expr SEMICOLON .)
    ID              reduce using rule 45 (decl -> ID MINUSPIPE expr SEMICOLON .)
    BUILTINIDENTIFIER reduce using rule 45 (decl -> ID MINUSPIPE expr SEMICOLON .)
    INTEGER         reduce using rule 45 (decl -> ID MINUSPIPE expr SEMICOLON .)
    TRUE            reduce using rule 45 (decl -> ID MINUSPIPE expr SEMICOLON .)
    FALSE           reduce using rule 45 (decl -> ID MINUSPIPE expr SEMICOLON .)
    $end            reduce using rule 45 (decl -> ID MINUSPIPE expr SEMICOLON .)


state 94

    (46) decl -> ID MINUSPIPEEQUAL expr SEMICOLON .

    PUB             reduce using rule 46 (decl -> ID MINUSPIPEEQUAL expr SEMICOLON .)
    FN              reduce using rule 46 (decl -> ID MINUSPIPEEQUAL expr SEMICOLON .)
    VAR             reduce using rule 46 (decl -> ID MINUSPIPEEQUAL expr SEMICOLON .)
    CONST           reduce using rule 46 (decl -> ID MINUSPIPEEQUAL expr SEMICOLON .)
    ID              reduce using rule 46 (decl -> ID MINUSPIPEEQUAL expr SEMICOLON .)
    BUILTINIDENTIFIER reduce using rule 46 (decl -> ID MINUSPIPEEQUAL expr SEMICOLON .)
    INTEGER         reduce using rule 46 (decl -> ID MINUSPIPEEQUAL expr SEMICOLON .)
    TRUE            reduce using rule 46 (decl -> ID MINUSPIPEEQUAL expr SEMICOLON .)
    FALSE           reduce using rule 46 (decl -> ID MINUSPIPEEQUAL expr SEMICOLON .)
    $end            reduce using rule 46 (decl -> ID MINUSPIPEEQUAL expr SEMICOLON .)


state 95

    (29) args -> ID COMMA . args
    (28) args -> . ID
    (29) args -> . ID COMMA args
    (30) args -> . STRING COMMA DOT LBRACE args RBRACE
    (31) args -> . STRING COMMA DOT LBRACE RBRACE

    ID              shift and go to state 71
    STRING          shift and go to state 74

    args                           shift and go to state 119

state 96

    (26) call -> ID LPAREN args RPAREN .

    SEMICOLON       reduce using rule 26 (call -> ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 26 (call -> ID LPAREN args RPAREN .)


state 97

    (30) args -> STRING COMMA . DOT LBRACE args RBRACE
    (31) args -> STRING COMMA . DOT LBRACE RBRACE

    DOT             shift and go to state 120


state 98

    (32) decl -> VAR ID COLON tipo_retorno . EQUAL expr SEMICOLON

    EQUAL           shift and go to state 121


state 99

    (13) tipo_retorno -> VOID .

    EQUAL           reduce using rule 13 (tipo_retorno -> VOID .)
    LBRACE          reduce using rule 13 (tipo_retorno -> VOID .)
    COMMA           reduce using rule 13 (tipo_retorno -> VOID .)
    RPAREN          reduce using rule 13 (tipo_retorno -> VOID .)


state 100

    (14) tipo_retorno -> I8 .

    EQUAL           reduce using rule 14 (tipo_retorno -> I8 .)
    LBRACE          reduce using rule 14 (tipo_retorno -> I8 .)
    COMMA           reduce using rule 14 (tipo_retorno -> I8 .)
    RPAREN          reduce using rule 14 (tipo_retorno -> I8 .)


state 101

    (15) tipo_retorno -> U8 .

    EQUAL           reduce using rule 15 (tipo_retorno -> U8 .)
    LBRACE          reduce using rule 15 (tipo_retorno -> U8 .)
    COMMA           reduce using rule 15 (tipo_retorno -> U8 .)
    RPAREN          reduce using rule 15 (tipo_retorno -> U8 .)


state 102

    (16) tipo_retorno -> I16 .

    EQUAL           reduce using rule 16 (tipo_retorno -> I16 .)
    LBRACE          reduce using rule 16 (tipo_retorno -> I16 .)
    COMMA           reduce using rule 16 (tipo_retorno -> I16 .)
    RPAREN          reduce using rule 16 (tipo_retorno -> I16 .)


state 103

    (17) tipo_retorno -> U16 .

    EQUAL           reduce using rule 17 (tipo_retorno -> U16 .)
    LBRACE          reduce using rule 17 (tipo_retorno -> U16 .)
    COMMA           reduce using rule 17 (tipo_retorno -> U16 .)
    RPAREN          reduce using rule 17 (tipo_retorno -> U16 .)


state 104

    (18) tipo_retorno -> I32 .

    EQUAL           reduce using rule 18 (tipo_retorno -> I32 .)
    LBRACE          reduce using rule 18 (tipo_retorno -> I32 .)
    COMMA           reduce using rule 18 (tipo_retorno -> I32 .)
    RPAREN          reduce using rule 18 (tipo_retorno -> I32 .)


state 105

    (19) tipo_retorno -> U32 .

    EQUAL           reduce using rule 19 (tipo_retorno -> U32 .)
    LBRACE          reduce using rule 19 (tipo_retorno -> U32 .)
    COMMA           reduce using rule 19 (tipo_retorno -> U32 .)
    RPAREN          reduce using rule 19 (tipo_retorno -> U32 .)


state 106

    (20) tipo_retorno -> I64 .

    EQUAL           reduce using rule 20 (tipo_retorno -> I64 .)
    LBRACE          reduce using rule 20 (tipo_retorno -> I64 .)
    COMMA           reduce using rule 20 (tipo_retorno -> I64 .)
    RPAREN          reduce using rule 20 (tipo_retorno -> I64 .)


state 107

    (21) tipo_retorno -> U64 .

    EQUAL           reduce using rule 21 (tipo_retorno -> U64 .)
    LBRACE          reduce using rule 21 (tipo_retorno -> U64 .)
    COMMA           reduce using rule 21 (tipo_retorno -> U64 .)
    RPAREN          reduce using rule 21 (tipo_retorno -> U64 .)


state 108

    (22) tipo_retorno -> I128 .

    EQUAL           reduce using rule 22 (tipo_retorno -> I128 .)
    LBRACE          reduce using rule 22 (tipo_retorno -> I128 .)
    COMMA           reduce using rule 22 (tipo_retorno -> I128 .)
    RPAREN          reduce using rule 22 (tipo_retorno -> I128 .)


state 109

    (23) tipo_retorno -> U128 .

    EQUAL           reduce using rule 23 (tipo_retorno -> U128 .)
    LBRACE          reduce using rule 23 (tipo_retorno -> U128 .)
    COMMA           reduce using rule 23 (tipo_retorno -> U128 .)
    RPAREN          reduce using rule 23 (tipo_retorno -> U128 .)


state 110

    (33) decl -> CONST ID EQUAL expr . SEMICOLON

    SEMICOLON       shift and go to state 122


state 111

    (34) decl -> CONST ID COLON tipo_retorno . EQUAL expr SEMICOLON

    EQUAL           shift and go to state 123


state 112

    (47) expr -> BUILTINIDENTIFIER LPAREN STRING RPAREN .

    SEMICOLON       reduce using rule 47 (expr -> BUILTINIDENTIFIER LPAREN STRING RPAREN .)
    RPAREN          reduce using rule 47 (expr -> BUILTINIDENTIFIER LPAREN STRING RPAREN .)


state 113

    (48) expr -> BUILTINIDENTIFIER LPAREN expr RPAREN . DOT expr

    DOT             shift and go to state 124


state 114

    (5) funcao -> PUB FN ID LPAREN params . RPAREN tipo_retorno LBRACE decl_interna RBRACE
    (9) funcao -> PUB FN ID LPAREN params . RPAREN tipo_retorno LBRACE RBRACE

    RPAREN          shift and go to state 125


state 115

    (6) funcao -> PUB FN ID LPAREN RPAREN . tipo_retorno LBRACE decl_interna RBRACE
    (11) funcao -> PUB FN ID LPAREN RPAREN . tipo_retorno LBRACE RBRACE
    (13) tipo_retorno -> . VOID
    (14) tipo_retorno -> . I8
    (15) tipo_retorno -> . U8
    (16) tipo_retorno -> . I16
    (17) tipo_retorno -> . U16
    (18) tipo_retorno -> . I32
    (19) tipo_retorno -> . U32
    (20) tipo_retorno -> . I64
    (21) tipo_retorno -> . U64
    (22) tipo_retorno -> . I128
    (23) tipo_retorno -> . U128

    VOID            shift and go to state 99
    I8              shift and go to state 100
    U8              shift and go to state 101
    I16             shift and go to state 102
    U16             shift and go to state 103
    I32             shift and go to state 104
    U32             shift and go to state 105
    I64             shift and go to state 106
    U64             shift and go to state 107
    I128            shift and go to state 108
    U128            shift and go to state 109

    tipo_retorno                   shift and go to state 126

state 116

    (24) params -> ID COLON . tipo_retorno
    (25) params -> ID COLON . tipo_retorno COMMA params
    (13) tipo_retorno -> . VOID
    (14) tipo_retorno -> . I8
    (15) tipo_retorno -> . U8
    (16) tipo_retorno -> . I16
    (17) tipo_retorno -> . U16
    (18) tipo_retorno -> . I32
    (19) tipo_retorno -> . U32
    (20) tipo_retorno -> . I64
    (21) tipo_retorno -> . U64
    (22) tipo_retorno -> . I128
    (23) tipo_retorno -> . U128

    VOID            shift and go to state 99
    I8              shift and go to state 100
    U8              shift and go to state 101
    I16             shift and go to state 102
    U16             shift and go to state 103
    I32             shift and go to state 104
    U32             shift and go to state 105
    I64             shift and go to state 106
    U64             shift and go to state 107
    I128            shift and go to state 108
    U128            shift and go to state 109

    tipo_retorno                   shift and go to state 127

state 117

    (7) funcao -> FN ID LPAREN params RPAREN . tipo_retorno LBRACE decl_interna RBRACE
    (10) funcao -> FN ID LPAREN params RPAREN . tipo_retorno LBRACE RBRACE
    (13) tipo_retorno -> . VOID
    (14) tipo_retorno -> . I8
